ImageID,Source,LabelName,Confidence,XMin,XMax,YMin,YMax
20180211_155451,human,/m/01jfm_,1,0.306,0.448,0.552,0.74
20180211_155451,human,/m/01jfm_,1,0.665,0.766,0.345,0.487
20180211_155457,human,/m/01jfm_,1,0.198,0.294,0.463,0.61
20180211_155457,human,/m/01jfm_,1,0.563,0.675,0.517,0.701
20180211_155505,human,/m/01jfm_,1,0.089,0.177,0.416,0.554
20180211_155505,human,/m/01jfm_,1,0.714,0.824,0.566,0.703
20180211_155507,human,/m/01jfm_,1,0.088,0.219,0.624,0.776
20180211_155507,human,/m/01jfm_,1,0.43,0.504,0.482,0.598
20180211_155507,human,/m/01jfm_,1,0.751,0.812,0.412,0.566
20180211_155507,human,/m/01jfm_,1,0.941,0.982,0.348,0.449
20180211_155513,human,/m/01jfm_,1,0.0,0.09,0.534,0.658
20180211_155513,human,/m/01jfm_,1,0.461,0.552,0.483,0.593
20180211_155513,human,/m/01jfm_,1,0.745,0.818,0.557,0.68
20180211_155520,human,/m/01jfm_,1,0.146,0.257,0.46,0.611
20180211_155520,human,/m/01jfm_,1,0.357,0.446,0.463,0.604
20180211_155520,human,/m/01jfm_,1,0.519,0.568,0.288,0.425
20180211_155520,human,/m/01jfm_,1,0.693,0.726,0.273,0.367
20180211_155520,human,/m/01jfm_,1,0.746,0.781,0.254,0.34
20180211_155520,human,/m/01jfm_,1,0.762,0.786,0.217,0.281
20180211_155520,human,/m/01jfm_,1,0.79,0.813,0.21,0.271
20180211_155520,human,/m/01jfm_,1,0.853,0.868,0.191,0.239
20180211_155520,human,/m/01jfm_,1,0.89,0.903,0.174,0.223
20180211_155520,human,/m/01jfm_,1,0.906,0.925,0.168,0.211
20180211_155526,human,/m/01jfm_,1,0.066,0.223,0.396,0.571
20180211_155526,human,/m/01jfm_,1,0.418,0.553,0.505,0.674
20180211_155526,human,/m/01jfm_,1,0.788,0.895,0.336,0.493
20180211_155534,human,/m/01jfm_,1,0.093,0.241,0.625,0.867
20180211_155534,human,/m/01jfm_,1,0.38,0.505,0.577,0.764
20180211_155534,human,/m/01jfm_,1,0.688,0.757,0.38,0.51
20180211_155534,human,/m/01jfm_,1,0.825,0.89,0.347,0.464
20180211_155541,human,/m/01jfm_,1,0.148,0.296,0.608,0.855
20180211_155541,human,/m/01jfm_,1,0.637,0.711,0.382,0.55
20180211_155541,human,/m/01jfm_,1,0.784,0.856,0.339,0.46
20180211_155554,human,/m/01jfm_,1,0.074,0.246,0.625,0.901
20180211_155554,human,/m/01jfm_,1,0.817,0.889,0.322,0.487
20180211_155602,human,/m/01jfm_,1,0.345,0.415,0.467,0.613
20180211_155602,human,/m/01jfm_,1,0.424,0.484,0.377,0.492
20180211_155602,human,/m/01jfm_,1,0.544,0.586,0.319,0.4
20180211_155607,human,/m/01jfm_,1,0.042,0.208,0.588,0.854
20180211_155607,human,/m/01jfm_,1,0.416,0.54,0.452,0.647
20180211_155607,human,/m/01jfm_,1,0.897,0.995,0.387,0.533
20180211_155615,human,/m/01jfm_,1,0.058,0.238,0.596,0.88
20180211_155615,human,/m/01jfm_,1,0.491,0.601,0.535,0.737
20180211_155615,human,/m/01jfm_,1,0.828,0.926,0.381,0.561
20180211_155622,human,/m/01jfm_,1,0.712,0.862,0.581,0.801
20180211_155622,human,/m/01jfm_,1,0.3,0.359,0.38,0.507
20180211_155622,human,/m/01jfm_,1,0.172,0.213,0.3,0.385
20180211_155622,human,/m/01jfm_,1,0.069,0.104,0.194,0.269
20180211_155629,human,/m/01jfm_,1,0.244,0.438,0.448,0.742
20180211_155629,human,/m/01jfm_,1,0.661,0.812,0.406,0.597
20180211_155639,human,/m/01jfm_,1,0.322,0.4,0.28,0.375
20180211_155639,human,/m/01jfm_,1,0.848,0.97,0.711,0.949
20180211_155639,human,/m/01jfm_,1,0.165,0.22,0.111,0.174
20180211_155639,human,/m/01jfm_,1,0.061,0.104,0.0,0.029
20180211_160000,human,/m/01jfm_,1,0.627,0.728,0.392,0.488
20180211_160005,human,/m/01jfm_,1,0.336,0.609,0.277,0.479
IMG_0281,human,/m/01jfm_,1,0.171,0.295,0.396,0.535
IMG_0281,human,/m/01jfm_,1,0.64,0.727,0.093,0.179
IMG_0282,human,/m/01jfm_,1,0.166,0.305,0.404,0.534
IMG_0282,human,/m/01jfm_,1,0.643,0.725,0.095,0.183
IMG_0283,human,/m/01jfm_,1,0.375,0.458,0.415,0.498
IMG_0285,human,/m/01jfm_,1,0.44,0.621,0.48,0.595
IMG_0286,human,/m/01jfm_,1,0.409,0.506,0.439,0.531
IMG_0287,human,/m/01jfm_,1,0.42,0.509,0.438,0.524
IMG_0288,human,/m/01jfm_,1,0.339,0.578,0.383,0.618
IMG_0289,human,/m/01jfm_,1,0.351,0.495,0.361,0.515
IMG_0290,human,/m/01jfm_,1,0.218,0.351,0.396,0.527
IMG_0290,human,/m/01jfm_,1,0.738,0.895,0.406,0.541
IMG_0291,human,/m/01jfm_,1,0.217,0.291,0.42,0.504
IMG_0291,human,/m/01jfm_,1,0.45,0.542,0.516,0.618
IMG_0291,human,/m/01jfm_,1,0.73,0.856,0.597,0.733
IMG_0291,human,/m/01jfm_,1,0.072,0.12,0.303,0.383
IMG_0292,human,/m/01jfm_,1,0.737,0.857,0.599,0.735
IMG_0292,human,/m/01jfm_,1,0.451,0.542,0.516,0.618
IMG_0292,human,/m/01jfm_,1,0.224,0.289,0.42,0.508
IMG_0292,human,/m/01jfm_,1,0.077,0.121,0.308,0.369
IMG_0293,human,/m/01jfm_,1,0.442,0.621,0.466,0.68
IMG_0294,human,/m/01jfm_,1,0.669,0.791,0.611,0.823
IMG_0294,human,/m/01jfm_,1,0.882,0.93,0.124,0.212
IMG_0294,human,/m/01jfm_,1,0.821,0.894,0.18,0.27
IMG_0294,human,/m/01jfm_,1,0.604,0.711,0.345,0.494
IMG_0294,human,/m/01jfm_,1,0.296,0.431,0.423,0.632
IMG_0295,human,/m/01jfm_,1,0.885,0.939,0.122,0.221
IMG_0295,human,/m/01jfm_,1,0.818,0.899,0.194,0.267
IMG_0295,human,/m/01jfm_,1,0.667,0.786,0.618,0.82
IMG_0295,human,/m/01jfm_,1,0.602,0.737,0.353,0.495
IMG_0295,human,/m/01jfm_,1,0.282,0.436,0.453,0.622
IMG_0296,human,/m/01jfm_,1,0.651,0.785,0.448,0.585
IMG_0296,human,/m/01jfm_,1,0.135,0.259,0.465,0.617
IMG_0297,human,/m/01jfm_,1,0.645,0.79,0.447,0.591
IMG_0297,human,/m/01jfm_,1,0.144,0.25,0.47,0.614
IMG_0299,human,/m/01jfm_,1,0.455,0.607,0.501,0.673
IMG_0300,human,/m/01jfm_,1,0.458,0.604,0.501,0.664
IMG_0301,human,/m/01jfm_,1,0.207,0.35,0.445,0.584
IMG_0301,human,/m/01jfm_,1,0.602,0.709,0.442,0.569
IMG_0301,human,/m/01jfm_,1,0.895,0.992,0.361,0.468
IMG_0303,human,/m/01jfm_,1,0.251,0.413,0.439,0.556
IMG_0303,human,/m/01jfm_,1,0.789,0.953,0.5,0.645
IMG_0304,human,/m/01jfm_,1,0.529,0.605,0.473,0.592
IMG_0304,human,/m/01jfm_,1,0.333,0.387,0.461,0.563
IMG_0304,human,/m/01jfm_,1,0.524,0.544,0.086,0.112
IMG_0304,human,/m/01jfm_,1,0.707,0.734,0.103,0.128
IMG_0304,human,/m/01jfm_,1,0.925,0.97,0.095,0.124
IMG_0305,human,/m/01jfm_,1,0.213,0.368,0.484,0.594
IMG_0305,human,/m/01jfm_,1,0.66,0.766,0.479,0.578
IMG_0305,human,/m/01jfm_,1,0.42,0.447,0.073,0.106
IMG_0306,human,/m/01jfm_,1,0.463,0.535,0.462,0.547
IMG_0306,human,/m/01jfm_,1,0.805,0.902,0.493,0.586
IMG_0306,human,/m/01jfm_,1,0.144,0.203,0.293,0.357
IMG_0306,human,/m/01jfm_,1,0.601,0.632,0.205,0.232
IMG_0306,human,/m/01jfm_,1,0.835,0.868,0.238,0.261
IMG_0307,human,/m/01jfm_,1,0.544,0.63,0.49,0.554
IMG_0307,human,/m/01jfm_,1,0.637,0.676,0.263,0.296
IMG_0307,human,/m/01jfm_,1,0.446,0.467,0.184,0.202
IMG_0307,human,/m/01jfm_,1,0.12,0.155,0.204,0.238
IMG_0308,human,/m/01jfm_,1,0.095,0.17,0.424,0.51
IMG_0308,human,/m/01jfm_,1,0.494,0.59,0.514,0.623
IMG_0308,human,/m/01jfm_,1,0.853,0.968,0.565,0.674
IMG_0308,human,/m/01jfm_,1,0.768,0.826,0.275,0.332
IMG_0308,human,/m/01jfm_,1,0.892,0.924,0.161,0.192
IMG_0308,human,/m/01jfm_,1,0.727,0.747,0.098,0.117
IMG_0308,human,/m/01jfm_,1,0.471,0.49,0.105,0.125
IMG_0309,human,/m/01jfm_,1,0.525,0.624,0.541,0.63
IMG_0309,human,/m/01jfm_,1,0.764,0.831,0.388,0.443
IMG_0309,human,/m/01jfm_,1,0.166,0.303,0.577,0.678
IMG_0310,human,/m/01jfm_,1,0.364,0.427,0.472,0.549
IMG_0310,human,/m/01jfm_,1,0.113,0.178,0.406,0.461
IMG_0310,human,/m/01jfm_,1,0.814,0.94,0.63,0.708
IMG_0310,human,/m/01jfm_,1,0.927,0.981,0.37,0.463
IMG_0310,human,/m/01jfm_,1,0.974,1.0,0.323,0.391
IMG_0311,human,/m/01jfm_,1,0.118,0.185,0.399,0.463
IMG_0311,human,/m/01jfm_,1,0.365,0.433,0.47,0.547
IMG_0311,human,/m/01jfm_,1,0.815,0.951,0.607,0.732
IMG_0311,human,/m/01jfm_,1,0.916,0.985,0.37,0.456
IMG_0311,human,/m/01jfm_,1,0.972,1.0,0.325,0.387
